student_id,course_id,lecture_id,watched,watch_time_min,quiz_score,attempts,mistake_type,time_spent
139,Chem101,Lec3,False,0,0,0,,0
139,Chem101,Lec4,False,0,0,0,,0
139,Chem101,Lec5,False,0,0,0,,0
140,Math101,Lec1,False,0,0,0,,0
140,Math101,Lec2,False,0,0,0,,0
140,Math101,Lec3,False,0,0,0,,0
140,Math101,Lec4,False,0,0,0,,0
140,Math101,Lec5,True,28,68,2,careless,40
140,Physics101,Lec1,False,0,0,0,,0
140,Physics101,Lec2,False,0,0,0,,0
140,Physics101,Lec3,True,12,64,1,concept,50
140,Physics101,Lec4,False,0,0,0,,0
140,Physics101,Lec5,False,0,0,0,,0
140,Chem101,Lec1,False,0,0,0,,0
140,Chem101,Lec2,False,0,0,0,,0
140,Chem101,Lec3,False,0,0,0,,0
140,Chem101,Lec4,True,13,72,3,calculation,6
140,Chem101,Lec5,False,0,0,0,,0
141,Math101,Lec1,False,0,0,0,,0
141,Math101,Lec2,False,0,0,0,,0
141,Math101,Lec3,True,35,57,3,careless,19
141,Math101,Lec4,True,48,78,2,careless,44
141,Math101,Lec5,False,0,0,0,,0
141,Physics101,Lec1,True,39,60,1,concept,53
141,Physics101,Lec2,False,0,0,0,,0
141,Physics101,Lec3,False,0,0,0,,0
141,Physics101,Lec4,True,27,73,1,calculation,59
141,Physics101,Lec5,False,0,0,0,,0
141,Chem101,Lec1,True,30,36,2,careless,38
141,Chem101,Lec2,False,0,0,0,,0
141,Chem101,Lec3,True,60,81,2,calculation,60
141,Chem101,Lec4,True,41,98,2,concept,40
141,Chem101,Lec5,True,34,62,1,calculation,53
142,Math101,Lec1,True,22,53,2,careless,30
142,Math101,Lec2,True,8,73,3,careless,59
142,Math101,Lec3,False,0,0,0,,0
142,Math101,Lec4,True,31,76,3,calculation,58
142,Math101,Lec5,True,23,52,2,careless,30
142,Physics101,Lec1,True,30,52,1,calculation,41
142,Physics101,Lec2,True,22,66,3,concept,54
142,Physics101,Lec3,False,0,0,0,,0
142,Physics101,Lec4,False,0,0,0,,0
142,Physics101,Lec5,True,7,78,2,careless,44
142,Chem101,Lec1,True,20,99,2,calculation,53
142,Chem101,Lec2,False,0,0,0,,0
142,Chem101,Lec3,False,0,0,0,,0
142,Chem101,Lec4,False,0,0,0,,0
142,Chem101,Lec5,False,0,0,0,,0
143,Math101,Lec1,True,30,42,2,concept,9
143,Math101,Lec2,False,0,0,0,,0
143,Math101,Lec3,False,0,0,0,,0
143,Math101,Lec4,False,0,0,0,,0
143,Math101,Lec5,False,0,0,0,,0
143,Physics101,Lec1,False,0,0,0,,0
143,Physics101,Lec2,True,53,32,1,concept,47
143,Physics101,Lec3,True,20,42,3,concept,57
143,Physics101,Lec4,True,40,63,1,careless,33
143,Physics101,Lec5,False,0,0,0,,0
143,Chem101,Lec1,True,46,55,3,concept,37
143,Chem101,Lec2,True,59,82,2,calculation,37
143,Chem101,Lec3,True,43,42,1,concept,22
143,Chem101,Lec4,False,0,0,0,,0
143,Chem101,Lec5,True,37,68,2,calculation,7
144,Math101,Lec1,True,41,49,1,careless,18
144,Math101,Lec2,False,0,0,0,,0
144,Math101,Lec3,True,59,77,2,careless,43
144,Math101,Lec4,True,44,56,3,careless,54
144,Math101,Lec5,True,10,77,2,calculation,40
144,Physics101,Lec1,False,0,0,0,,0
144,Physics101,Lec2,True,40,49,1,careless,50
144,Physics101,Lec3,False,0,0,0,,0
144,Physics101,Lec4,False,0,0,0,,0
144,Physics101,Lec5,False,0,0,0,,0
144,Chem101,Lec1,True,55,49,3,calculation,50
144,Chem101,Lec2,True,47,71,1,concept,11
144,Chem101,Lec3,False,0,0,0,,0
144,Chem101,Lec4,True,48,98,3,calculation,17
144,Chem101,Lec5,False,0,0,0,,0
145,Math101,Lec1,False,0,0,0,,0
145,Math101,Lec2,False,0,0,0,,0
145,Math101,Lec3,False,0,0,0,,0
145,Math101,Lec4,False,0,0,0,,0
145,Math101,Lec5,True,15,30,3,careless,59
145,Physics101,Lec1,False,0,0,0,,0
145,Physics101,Lec2,False,0,0,0,,0
145,Physics101,Lec3,True,20,67,1,careless,11
145,Physics101,Lec4,True,21,86,2,calculation,57
145,Physics101,Lec5,True,58,94,1,careless,9
145,Chem101,Lec1,False,0,0,0,,0
145,Chem101,Lec2,False,0,0,0,,0
145,Chem101,Lec3,False,0,0,0,,0
145,Chem101,Lec4,True,20,81,1,calculation,59
145,Chem101,Lec5,False,0,0,0,,0
146,Math101,Lec1,True,44,74,2,careless,57
146,Math101,Lec2,True,51,97,2,calculation,25
146,Math101,Lec3,False,0,0,0,,0
146,Math101,Lec4,True,39,31,1,concept,30
146,Math101,Lec5,True,47,64,2,careless,6
146,Physics101,Lec1,True,26,96,2,calculation,52
146,Physics101,Lec2,True,44,81,1,careless,39
146,Physics101,Lec3,True,55,75,1,careless,27
146,Physics101,Lec4,False,0,0,0,,0
146,Physics101,Lec5,True,41,86,2,careless,40
146,Chem101,Lec1,False,0,0,0,,0
146,Chem101,Lec2,True,10,56,3,careless,13
146,Chem101,Lec3,True,28,49,2,concept,56
146,Chem101,Lec4,True,36,45,3,concept,52
146,Chem101,Lec5,True,13,36,2,calculation,8
147,Math101,Lec1,True,6,91,3,concept,14
147,Math101,Lec2,True,5,90,2,concept,7
147,Math101,Lec3,True,31,42,2,careless,47
147,Math101,Lec4,True,50,73,2,concept,16
147,Math101,Lec5,True,26,70,3,concept,17
147,Physics101,Lec1,True,7,88,1,calculation,20
147,Physics101,Lec2,True,22,77,2,concept,14
147,Physics101,Lec3,True,59,73,1,calculation,24
147,Physics101,Lec4,False,0,0,0,,0
147,Physics101,Lec5,False,0,0,0,,0
147,Chem101,Lec1,True,12,72,1,careless,58
147,Chem101,Lec2,False,0,0,0,,0
147,Chem101,Lec3,False,0,0,0,,0
147,Chem101,Lec4,False,0,0,0,,0
147,Chem101,Lec5,True,42,61,1,careless,31
148,Math101,Lec1,False,0,0,0,,0
148,Math101,Lec2,True,47,59,1,calculation,16
148,Math101,Lec3,True,27,74,3,careless,9
148,Math101,Lec4,True,42,40,3,careless,54
148,Math101,Lec5,False,0,0,0,,0
148,Physics101,Lec1,False,0,0,0,,0
148,Physics101,Lec2,True,7,38,1,concept,24
148,Physics101,Lec3,False,0,0,0,,0
148,Physics101,Lec4,False,0,0,0,,0
148,Physics101,Lec5,False,0,0,0,,0
148,Chem101,Lec1,False,0,0,0,,0
148,Chem101,Lec2,True,17,59,1,calculation,57
148,Chem101,Lec3,True,10,89,3,calculation,34
148,Chem101,Lec4,True,29,98,2,concept,18
148,Chem101,Lec5,True,18,75,3,careless,36
149,Math101,Lec1,False,0,0,0,,0
149,Math101,Lec2,True,57,53,3,calculation,25
149,Math101,Lec3,True,36,64,1,careless,25
149,Math101,Lec4,True,6,90,2,calculation,5
149,Math101,Lec5,True,34,58,2,concept,22
149,Physics101,Lec1,True,17,50,1,concept,31
149,Physics101,Lec2,True,12,95,1,careless,34
149,Physics101,Lec3,True,15,38,1,calculation,56
149,Physics101,Lec4,False,0,0,0,,0
149,Physics101,Lec5,True,22,31,2,concept,12
149,Chem101,Lec1,True,54,36,1,careless,31
149,Chem101,Lec2,True,38,85,2,careless,32
149,Chem101,Lec3,True,37,75,1,concept,50
149,Chem101,Lec4,True,6,84,3,calculation,26
149,Chem101,Lec5,True,45,59,3,concept,27
150,Math101,Lec1,True,21,35,3,concept,22
150,Math101,Lec2,False,0,0,0,,0
150,Math101,Lec3,True,43,95,3,careless,49
150,Math101,Lec4,False,0,0,0,,0
150,Math101,Lec5,True,8,67,2,concept,42
150,Physics101,Lec1,True,30,89,1,concept,13
150,Physics101,Lec2,False,0,0,0,,0
150,Physics101,Lec3,True,25,99,1,calculation,34
150,Physics101,Lec4,True,42,70,1,concept,29
150,Physics101,Lec5,False,0,0,0,,0
150,Chem101,Lec1,True,50,37,2,concept,31
150,Chem101,Lec2,False,0,0,0,,0
150,Chem101,Lec3,True,21,58,1,concept,6
150,Chem101,Lec4,True,10,80,3,calculation,10
150,Chem101,Lec5,True,42,97,3,concept,26
